Logfile dumped from method
20 198

{0.0972244895; 0.1344740623; 0.0680898319; 0.0946726768; 0.1030841086; 0.081868148; 0.072578505; 0.0079559529; 0.0863480714; 0.1333449731; 0.0680898319; 0.0640381578; 0.0338585471; 0.1030841086; 0.0069720512; 0.0427674637; 0.0920530567; 0.0969374094; 0.1053236626; 0.1281919906; 0.1030841086; 0.0537583891; 0.0353255042; 0.0807783636; 0.0237310477; 0.0680898319; 0.1123362393; 0.2520712643; 0.1300249867; 0.0353255042; 0.0937589782; 0.0353255042; 0.1300249867; 0.0419417451; 0.1504994157; 0.0851806748; 0.1148847892; 0.046389277; 0.0670941055; 0.0334777867; 0.0006937216; 0.0670941055; 0.020057833; 0.0696182224; 0.103977268; 0.0723088208; 0.1715692934; 0.0680898319; 0.0613126016; 0.0680898319; 0.0939990702; 0.0640381578; 0.060879281; 0.046389277; 0.103977268; 0.0969547125; 0.0767325255; 0.0659852017; 0.046389277; 0.0402943196; 0.0350994081; 0.2126194588; 0.1030841086; 0.0625840873; 0.0936428442; 0.1148847892; 0.046389277; 0.0851806748; 0.0267435199; 0.0267435199; 0.046389277; 0.0276237792; 0.0851806748; 0.0749023763; 0.1148847892; 0.0073333983; 0.077067016; 0.046389277; 0.0392302118; 0.1131109966; 0.0942476962; 0.0594927326}
{0.0330259013; 0.0886131731; 0.0052539489; 0.0582532926; 0.0293596356; 0.0388855327; 0.0014098501; 0.0530703053; 0.0094271891; 0.0154032733; 0.0052539489; 0.0197676443; 0.0343754973; 0.0293596356; 0.0803236616; 0.069844727; 0.0017346002; 0.0368403981; 0.0069778524; 0.0609576385; 0.0293596356; 0.0204570066; 0.0061279233; 0.0570605335; 0.0104471212; 0.0052539489; 0.0229930585; 0.0079519585; 0.019826948; 0.0061279233; 0.0539270859; 0.0061279233; 0.019826948; 0.0257962367; 0.0169305202; 0.0556984903; 0.0303984542; 0.0256412731; 0.015054307; 0.0387102511; 0.0433603469; 0.015054307; 0.0445456313; 0.0152193415; 0.0441179181; 0.0245363727; 0.0384709227; 0.0052539489; 0.0335295586; 0.0052539489; 0.0266561585; 0.0197676443; 0.0324865512; 0.0256412731; 0.0441179181; 0.0429992068; 0.0751335469; 0.0647235884; 0.0256412731; 0.0009546284; 0.0559847791; 0.0136059858; 0.0293596356; 0.0618824229; 0.0171046619; 0.0303984542; 0.0256412731; 0.0556984903; 0.0355925734; 0.0355925734; 0.0256412731; 0.0469354093; 0.0556984903; 0.0625546276; 0.0303984542; 0.0336868509; 0.0384932967; 0.0256412731; 0.020130228; 0.0240173107; 0.0378195956; 0.0525535009}
{0.0620594701; 0.0734903877; 0.0278829785; 0.040184431; 0.0009845832; 0.0450821178; 0.0401794308; 0.0554150373; 0.0261696252; 0.027745829; 0.0278829785; 0.0123042838; 0.0239976472; 0.0009845832; 0.0036504278; 0.0474426887; 0.0503024242; 0.0352044098; 0.053401935; 0.0419757559; 0.0009845832; 0.0492954226; 0.0351255724; 0.001760089; 0.0491893184; 0.0278829785; 0.0526869995; 0.0415006283; 0.0249979202; 0.0351255724; 0.0387344778; 0.0351255724; 0.0249979202; 0.0646784651; 0.0242781868; 0.0033177077; 0.0326845323; 0.0090892299; 0.0207138321; 0.0405370221; 0.0556670058; 0.0207138321; 0.016428463; 0.0455400888; 0.0557973037; 0.003608166; 0.0271820922; 0.0278829785; 0.0593905572; 0.0278829785; 0.0020421361; 0.0123042838; 0.0236979909; 0.0090892299; 0.0557973037; 0.0098276056; 0.0112791051; 0.0674613325; 0.0090892299; 0.0227584809; 0.0156358363; 0.0515577728; 0.0009845832; 0.0153273013; 0.0298638698; 0.0326845323; 0.0090892299; 0.0033177077; 0.0369506059; 0.0369506059; 0.0090892299; 0.0079726152; 0.0033177077; 0.0592072338; 0.0326845323; 0.0568518511; 0.0530620518; 0.0090892299; 0.0638193623; 0.0156305031; 0.0216703382; 0.0887495907}
{0.0117097164; 0.0878431193; 0.0583809737; 0.0037542703; 0.0965898928; 0.0827621495; 0.0522552395; 0.0216936352; 0.040560963; 0.0127460165; 0.0583809737; 0.06496154; 0.0297493783; 0.0965898928; 0.1034918232; 0.050965327; 0.0042563615; 0.0706212454; 0.0511637964; 0.0887043575; 0.0965898928; 0.0371214091; 0.0738235043; 0.0185832085; 0.1024484531; 0.0583809737; 0.0482650186; 0.0031392201; 0.0539558136; 0.0738235043; 0.018902599; 0.0738235043; 0.0539558136; 0.083288659; 0.0579509927; 0.0364637818; 0.0423323482; 0.042852779; 0.0896756764; 0.0304552041; 0.0678525911; 0.0896756764; 0.0650222577; 0.066112878; 0.0721661358; 0.0452200301; 0.0493989172; 0.0583809737; 0.0009000821; 0.0583809737; 0.0667886095; 0.06496154; 0.0516723338; 0.042852779; 0.0721661358; 0.061045384; 0.0799144527; 0.0594088749; 0.042852779; 0.0648717947; 0.0005762731; 0.0011962794; 0.0965898928; 0.0778169806; 0.0581664486; 0.0423323482; 0.042852779; 0.0364637818; 0.0118101813; 0.0118101813; 0.042852779; 0.0456835407; 0.0364637818; 0.0898721614; 0.0423323482; 0.0367233151; 0.0864588743; 0.042852779; 0.0554780827; 0.0021604615; 0.0062953023; 0.0800944096}
{0.0339578187; 0.0145462534; 0.0790689536; 0.0008696499; 0.0066944168; 0.0649064283; 0.0223484629; 0.074409404; 0.0693122014; 0.0019850899; 0.0790689536; 0.0557287025; 0.0159784967; 0.0066944168; 0.0306968055; 0.0610034555; 0.0914794291; 0.0065559012; 0.009471876; 0.0203588116; 0.0066944168; 0.0762678508; 0.0111206118; 0.0291501728; 0.0269287933; 0.0790689536; 0.0822694664; 0.0688333067; 0.0451323459; 0.0111206118; 0.0414021739; 0.0111206118; 0.0451323459; 0.0614806992; 0.0199273513; 0.0194270267; 0.0099845027; 0.0577319609; 0.0861750786; 0.0715016423; 0.0354292363; 0.0861750786; 0.0298270191; 0.0062826317; 0.0771908918; 0.0080696706; 0.0661469209; 0.0790689536; 0.011523484; 0.0790689536; 0.0055636354; 0.0557287025; 0.014403864; 0.0577319609; 0.0771908918; 0.0599400802; 0.0292437612; 0.0575398082; 0.0577319609; 0.0301698803; 0.0320988697; 0.0058634723; 0.0066944168; 0.0368458657; 0.0094764926; 0.0099845027; 0.0577319609; 0.0194270267; 0.0557080185; 0.0557080185; 0.0577319609; 0.1116265305; 0.0194270267; 0.0372851236; 0.0099845027; 0.062960236; 0.0466413583; 0.0577319609; 0.024006768; 0.0394408693; 0.0859004831; 0.084032821}
{0.1408966743; 0.0178668476; 0.1773762722; 0.0866438336; 0.013092676; 0.1713494987; 0.2178393115; 0.2028023459; 0.1006955676; 0.0645606519; 0.1773762722; 0.0944278889; 0.2140182829; 0.013092676; 0.0890637228; 0.0685801643; 0.1497827115; 0.1431879833; 0.0503814033; 0.1052528821; 0.013092676; 0.1227823587; 0.2978732007; 0.1147773028; 0.1881676111; 0.1773762722; 0.0951810919; 0.1785518981; 0.2676795367; 0.2978732007; 0.1378660962; 0.2978732007; 0.2676795367; 0.1318672809; 0.0558722088; 0.2619391948; 0.1345295046; 0.0428241489; 0.0119441658; 0.0017268954; 0.055708364; 0.0119441658; 0.1180276959; 0.1528172654; 0.1302522019; 0.1570074659; 0.060370204; 0.1773762722; 0.1782072349; 0.1773762722; 0.304731953; 0.0944278889; 0.3118265592; 0.0428241489; 0.1302522019; 0.2324898583; 0.0994042815; 0.1299613807; 0.0428241489; 0.1369687398; 0.046683569; 0.0433989775; 0.013092676; 0.1348348463; 0.1165730578; 0.1345295046; 0.0428241489; 0.2619391948; 0.0752264388; 0.0752264388; 0.0428241489; 0.0625871815; 0.2619391948; 0.0262679559; 0.1345295046; 0.0835076061; 0.1726810536; 0.0428241489; 0.3207302938; 0.1740707571; 0.12881859; 0.0553057103}
{0.0737512004; 0.0805345644; 0.0434568649; 0.044345732; 0.0239920679; 0.0512369279; 0.0541143813; 0.0527081684; 0.0004762337; 0.0337320136; 0.0434568649; 0.0360022532; 0.0415959196; 0.0239920679; 0.0213444247; 0.0372273228; 0.0267513232; 0.0289282202; 0.0048702589; 0.0488660875; 0.0239920679; 0.0104956942; 0.0183552123; 0.0152835622; 0.0053825462; 0.0434568649; 0.0670685974; 0.0062572257; 0.0091672807; 0.0183552123; 0.0537982996; 0.0183552123; 0.0091672807; 0.0005427785; 0.0748572012; 0.0507940403; 0.0245616243; 0.0241670182; 0.0422516862; 0.0298474923; 0.0155191868; 0.0422516862; 0.0205957471; 0.0143701048; 0.0235439559; 0.0126292724; 0.0638651402; 0.0434568649; 0.0259999176; 0.0434568649; 0.0188564416; 0.0360022532; 0.0084691538; 0.0241670182; 0.0235439559; 0.0026020546; 0.0686342075; 0.0518843367; 0.0241670182; 0.04390952; 0.046931225; 0.0202050312; 0.0239920679; 0.0508550577; 0.0278820585; 0.0245616243; 0.0241670182; 0.0507940403; 0.1001184072; 0.1001184072; 0.0241670182; 0.0956967514; 0.0507940403; 0.0795340797; 0.0245616243; 0.0013821673; 0.0153379374; 0.0241670182; 0.0064553676; 0.0643822914; 0.0594397488; 0.0012470974}
{0.0058535231; 0.0033536711; 0.0869184661; 0.0079427; 0.0352877557; 0.0420196068; 0.0320500803; 0.0487134443; 0.0415155073; 0.0036569723; 0.0869184661; 0.0477882881; 0.025660757; 0.0352877557; 0.0320034716; 0.0740844373; 0.0515931495; 0.0641102351; 0.0580687813; 0.0152826319; 0.0352877557; 0.0704630714; 0.0192019056; 0.080570459; 0.0795586704; 0.0869184661; 0.058586974; 0.0172627791; 0.0108899596; 0.0192019056; 0.057116813; 0.0192019056; 0.0108899596; 0.0123365815; 0.0032582235; 0.0015707238; 0.0382305682; 0.0299925343; 0.0666858227; 0.0263651555; 0.1121699302; 0.0666858227; 0.0347891916; 0.0027055998; 0.0106070745; 0.0214126019; 0.072386038; 0.0869184661; 0.0384091982; 0.0869184661; 0.0250725454; 0.0477882881; 0.0437441144; 0.0299925343; 0.0106070745; 0.0147006437; 0.0130674455; 0.0259867318; 0.0299925343; 0.0259549442; 0.088193755; 0.0302481559; 0.0352877557; 0.0191284413; 0.0666968916; 0.0382305682; 0.0299925343; 0.0015707238; 0.0626802478; 0.0626802478; 0.0299925343; 0.0317314656; 0.0015707238; 0.0331816152; 0.0382305682; 0.024076991; 0.0092062002; 0.0299925343; 0.0186670121; 0.0768778563; 0.0368906706; 0.0538322929}
{0.0407292515; 0.0118271116; 0.0535077696; 0.0440388672; 0.0437468559; 0.0010992661; 0.0258984458; 0.0579201652; 0.0479437093; 0.057724686; 0.0535077696; 0.0080418358; 0.0477770091; 0.0437468559; 0.0522610669; 0.0229579929; 0.0861911068; 0.0153957945; 0.0443447494; 0.0152365478; 0.0437468559; 0.0267538621; 0.0472771696; 0.0227924654; 0.0221621981; 0.0535077696; 0.0019263849; 0.0011481695; 0.0434241888; 0.0472771696; 0.0024466141; 0.0472771696; 0.0434241888; 0.037715035; 0.0470612867; 0.0005215534; 0.0603622403; 0.0365388215; 0.0463732262; 0.0801642983; 0.0199344967; 0.0463732262; 0.0312048267; 0.0882004558; 0.0593695203; 0.0088229267; 0.0086922314; 0.0535077696; 0.0265999686; 0.0535077696; 0.0053853455; 0.0080418358; 0.0116461676; 0.0365388215; 0.0593695203; 0.0492274555; 0.0356929418; 0.0280306433; 0.0365388215; 0.0502014749; 0.0272145725; 0.0076586189; 0.0437468559; 0.0398198374; 0.0235579651; 0.0603622403; 0.0365388215; 0.0005215534; 0.0038727865; 0.0038727865; 0.0365388215; 0.1179594237; 0.0005215534; 0.020747894; 0.0603622403; 0.0827579813; 0.0181597534; 0.0365388215; 0.0040685573; 0.0109666266; 0.0475740034; 0.0048524804}

{0.0725154264; 0.0136090613; 0.0311483679; 0.0541649239; 0.0410503195; 0.0623650488; 0.0511147035; 0.0229960316; 0.1125738486; 0.083732641; 0.0572630313; 0.0062133967; 0.0055765822; 0.0255215005; 0.0410503195; 0.0055765822; 0.0410503195; 0.0229960316; 0.0410503195; 0.0229960316; 0.0872067103; 0.016764787; 0.0438837962; 0.0059709342; 0.0412832435; 0.0387747607; 0.0398258429; 0.0613089002; 0.0031789151; 0.0565003961; 0.1094966012; 0.0012048289; 0.0373224372; 0.0560995592; 0.0396866148; 0.1208906757; 0.083732641; 0.0286740166; 0.0508080753; 0.0646083529; 0.0591106201; 0.0396866148}
{0.0182100613; 0.0168714371; 0.0674634321; 0.0594896359; 0.0244090989; 0.0351301982; 0.0111876049; 0.006237049; 0.0339636767; 0.0558363194; 0.0197052125; 0.0572024724; 0.0345765572; 0.0081638897; 0.0244090989; 0.0345765572; 0.0244090989; 0.006237049; 0.0244090989; 0.006237049; 0.0348952589; 0.0355590845; 0.0167599012; 0.0605406259; 0.035007041; 0.0054636339; 0.059726106; 0.0486827294; 0.009450583; 0.0020174655; 0.0068194442; 0.0135331609; 0.0170555371; 0.0299518782; 0.0443490213; 0.0300640414; 0.0558363194; 0.0677072555; 0.047686713; 0.0312149351; 0.0163289133; 0.0443490213}
{0.0458432984; 0.0524954838; 0.0665469112; 0.0612180877; 0.0773386914; 0.012999755; 0.0487963783; 0.0305384903; 0.0424276945; 0.0081120658; 0.0135495473; 0.0343948399; 0.0004614847; 0.0641787068; 0.0773386914; 0.0004614847; 0.0773386914; 0.0305384903; 0.0773386914; 0.0305384903; 0.0080220046; 0.0208796261; 0.0422687733; 0.033354564; 0.015313869; 0.0069490784; 0.0286003822; 0.0338717472; 0.0819681273; 0.0191270107; 0.0654620189; 0.0427529697; 0.0344580597; 0.011268425; 0.0051769189; 0.0130897768; 0.0081120658; 0.0298738831; 0.0173583993; 0.008547162; 0.0664257009; 0.0051769189}
{0.1177416831; 0.0088926451; 0.0360274347; 0.1201153289; 0.1115374284; 0.0888085618; 0.0886903487; 0.1127015133; 0.0384845754; 0.0005879951; 0.1961254388; 0.1199664399; 0.0673794345; 0.0768504879; 0.1115374284; 0.0673794345; 0.1115374284; 0.1127015133; 0.1115374284; 0.1127015133; 0.0739696505; 0.1278566493; 0.0694775064; 0.0001834754; 0.0736799007; 0.1809861296; 0.1356606283; 0.0887608806; 0.0422525011; 0.2074507513; 0.0886567538; 0.0520955633; 0.2102426078; 0.1104397005; 0.1439136149; 0.0011113372; 0.0005879951; 0.0340756652; 0.0795453352; 0.0832327524; 0.1488231625; 0.1439136149}
{0.0539051028; 0.0656251304; 0.0732211414; 0.033671169; 0.0261831963; 0.0745919424; 0.0672729053; 0.0072877023; 0.0116516848; 0.0302790291; 0.0640985388; 0.0387526017; 0.0615482895; 0.0333189528; 0.0261831963; 0.0615482895; 0.0261831963; 0.0072877023; 0.0261831963; 0.0072877023; 0.0056162783; 0.0944770716; 0.0767834211; 0.0114058397; 0.027016204; 0.0164316197; 0.0154064356; 0.0203996955; 0.0914392918; 0.0528857827; 0.0006117683; 0.0651818349; 0.052596601; 0.0180740975; 0.0080877775; 0.0517041058; 0.0302790291; 0.0651628203; 0.0922964635; 0.0421895226; 0.022896152; 0.0080877775}
{0.007707204; 0.0906722277; 0.0038900412; 0.0490974086; 0.0360024786; 0.0526607237; 0.0121645191; 0.0622974121; 0.123013241; 0.0210803842; 0.0095790362; 0.0146544998; 0.0403681909; 0.0468763408; 0.0360024786; 0.0403681909; 0.0360024786; 0.0622974121; 0.0360024786; 0.0622974121; 0.074895643; 0.0141042367; 0.0282621991; 0.0502027463; 0.0339104008; 0.0281368007; 0.0222713232; 0.0398915122; 0.0373053691; 0.0261472943; 0.0143878758; 0.1045995928; 0.0375653112; 0.0717071099; 0.037657725; 0.0472063252; 0.0210803842; 0.0510365605; 0.0361528105; 0.0268606004; 0.0225000064; 0.037657725}
{0.0720259206; 0.0274967947; 0.059628889; 0.0453678561; 0.040901616; 0.0396632241; 0.1034807946; 0.040535631; 0.0404700587; 0.0083395653; 0.0384777434; 0.0082046996; 0.009794181; 0.0366948237; 0.040901616; 0.009794181; 0.040901616; 0.040535631; 0.040901616; 0.040535631; 0.0706397122; 0.0334550994; 0.060319716; 0.0000214749; 0.1414423048; 0.0646239114; 0.0508831012; 0.0066540609; 0.0056332702; 0.0137547424; 0.0279472177; 0.0788120742; 0.0314459982; 0.0012755599; 0.022950673; 0.0053948995; 0.0083395653; 0.1194734071; 0.0509254716; 0.0573188832; 0.0427614574; 0.022950673}
{0.0993751929; 0.0244566946; 0.0461850716; 0.0928505248; 0.0422112174; 0.0507846325; 0.0852853491; 0.0623756004; 0.0189036998; 0.049173784; 0.0754122371; 0.0140534849; 0.0117926212; 0.0275010621; 0.0422112174; 0.0117926212; 0.0422112174; 0.0623756004; 0.0422112174; 0.0623756004; 0.0327103724; 0.0074167709; 0.0320422505; 0.1510491507; 0.0786952719; 0.0054291777; 0.0546705692; 0.0061196795; 0.054268879; 0.0228939469; 0.0597016039; 0.0679195107; 0.0028770378; 0.0127481782; 0.0618132396; 0.0529209895; 0.049173784; 0.0820618047; 0.0556537721; 0.0544575071; 0.0755940817; 0.0618132396}
{0.0919420364; 0.0198087506; 0.0292285434; 0.0317608322; 0.0755353892; 0.101272579; 0.0691746452; 0.0413350846; 0.0041098715; 0.0629641433; 0.0079752276; 0.0642259656; 0.008205053; 0.0059273223; 0.0755353892; 0.008205053; 0.0755353892; 0.0413350846; 0.0755353892; 0.0413350846; 0.0043019954; 0.0019146427; 0.0767546534; 0.1025967306; 0.0747191454; 0.0996258591; 0.1284981738; 0.073830547; 0.1044966137; 0.0759894951; 0.062210862; 0.0345282802; 0.1172133021; 0.0973106665; 0.0108125473; 0.0083404101; 0.0629641433; 0.051396484; 0.0285900363; 0.0691483694; 0.0363720718; 0.0108125473}
{0.0995815666; 0.0747576175; 0.068348705; 0.025051989; 0.0333391297; 0.0923242041; 0.0645303388; 0.0229250832; 0.0227868375; 0.0587966167; 0.0570817977; 0.0604206552; 0.095314972; 0.0645104031; 0.0333391297; 0.095314972; 0.0333391297; 0.0229250832; 0.0333391297; 0.0229250832; 0.0787657396; 0.0437387098; 0.0183734617; 0.0130712862; 0.0029930215; 0.0496240684; 0.0298607989; 0.017515493; 0.0169855256; 0.02439472; 0.0942520417; 0.0251137678; 0.0161870231; 0.0667398963; 0.0616356492; 0.0668514559; 0.0587966167; 0.0957978093; 0.0418287249; 0.0509116833; 0.0676093187; 0.0616356492}
{0.0199029025; 0.043130857; 0.0182938399; 0.0125773074; 0.0841944354; 0.0362307763; 0.0435121087; 0.0719914076; 0.0556073501; 0.0320906512; 0.0144811608; 0.0771609034; 0.0028716498; 0.0142397401; 0.0841944354; 0.0028716498; 0.0841944354; 0.0719914076; 0.0841944354; 0.0719914076; 0.0811495215; 0.094716575; 0.0305168774; 0.0381143451; 0.05372317; 0.0660921673; 0.0504769078; 0.0491644312; 0.0116087692; 0.0523961616; 0.0369631635; 0.0284285937; 0.0375906352; 0.0442179681; 0.0787576022; 0.0578136887; 0.0320906512; 0.023512679; 0.0455331038; 0.0034762384; 0.0096064061; 0.0787576022}
{0.0050377285; 0.0378998178; 0.0040797362; 0.0086061691; 0.0896886285; 0.0366519241; 0.0395816707; 0.0508373538; 0.0051065126; 0.0663488683; 0.1279728588; 0.0436767488; 0.1108324804; 0.0922287827; 0.0896886285; 0.1108324804; 0.0896886285; 0.0508373538; 0.0896886285; 0.0508373538; 0.0409894869; 0.0631383016; 0.0409567883; 0.1439628642; 0.1339241582; 0.1007900303; 0.0287806287; 0.0911039674; 0.1277433906; 0.124629884; 0.0944827323; 0.0812163708; 0.03552294; 0.0172109512; 0.0780825655; 0.0467948085; 0.0663488683; 0.0672550816; 0.0571647515; 0.0849916996; 0.0658036195; 0.0780825655}
{0.0083965434; 0.1023208609; 0.0443651825; 0.0486669236; 0.0723585882; 0.0570188897; 0.0344792093; 0.0280288707; 0.0771356774; 0.0506526068; 0.0212674975; 0.0903533074; 0.1424121363; 0.0113392338; 0.0723585882; 0.1424121363; 0.0723585882; 0.0280288707; 0.0723585882; 0.0280288707; 0.0558359793; 0.1482999664; 0.0688072549; 0.0131435135; 0.0312788245; 0.0071599652; 0.0391306718; 0.0561074372; 0.0457011199; 0.0314035638; 0.0225404179; 0.0628252698; 0.0318234745; 0.0707386333; 0.0593635561; 0.12180217; 0.0506526068; 0.0235254636; 0.0169955414; 0.0841248845; 0.1172574737; 0.0593635561}
{0.0174383539; 0.0745170635; 0.0980888082; 0.0897251715; 0.0382219656; 0.0214600072; 0.0093876226; 0.0634817749; 0.0790929938; 0.0943307747; 0.1298522214; 0.0417794805; 0.1092816756; 0.1241925177; 0.0382219656; 0.1092816756; 0.0382219656; 0.0634817749; 0.0382219656; 0.0634817749; 0.0799873857; 0.065905973; 0.0867366848; 0.1073072726; 0.0423349817; 0.0478621016; 0.0424947457; 0.0737928083; 0.1003045443; 0.0338485367; 0.0505560294; 0.0147511485; 0.0308725182; 0.0304837072; 0.0502271613; 0.0930627862; 0.0943307747; 0.023828962; 0.0640841168; 0.0845990552; 0.0137019474; 0.0502271613}
{0.0483443941; 0.0697013567; 0.0787184997; 0.0689272758; 0.0329302162; 0.0148431448; 0.0745352856; 0.0788394285; 0.0809496878; 0.0587831902; 0.0091857628; 0.0411536463; 0.0911534633; 0.1039024609; 0.0329302162; 0.0911534633; 0.0329302162; 0.0788394285; 0.0329302162; 0.0788394285; 0.0897867283; 0.0551800028; 0.0723381982; 0.0062019099; 0.0781945068; 0.0510632969; 0.0265276508; 0.0758436073; 0.0740260692; 0.1014733339; 0.0338534545; 0.0854999308; 0.0724507117; 0.0726046496; 0.1131282203; 0.023534306; 0.0587831902; 0.0579469541; 0.1088467031; 0.0588555469; 0.0428540461; 0.1131282203}
{0.0203003016; 0.0599440298; 0.0457097436; 0.0776215504; 0.0914228526; 0.0407941915; 0.0559041218; 0.0883584534; 0.0107352052; 0.0839874317; 0.0245990242; 0.0572317779; 0.0076647177; 0.0654272789; 0.0914228526; 0.0076647177; 0.0914228526; 0.0883584534; 0.0914228526; 0.0883584534; 0.0488498091; 0.0184154335; 0.0427626108; 0.0101448076; 0.0573204409; 0.0011514782; 0.026238202; 0.0833297532; 0.0246223143; 0.0405475461; 0.0222436154; 0.0445483793; 0.0654483945; 0.0774353777; 0.0188437029; 0.0005534509; 0.0839874317; 0.0496323356; 0.0482363729; 0.0496931533; 0.0917412251; 0.0188437029}
{0.0234571612; 0.0516092489; 0.051149657; 0.0186909129; 0.0013207525; 0.0165762706; 0.0200272661; 0.0237483692; 0.0310591399; 0.0024152109; 0.0245064011; 0.0845504867; 0.017558146; 0.0029414469; 0.0013207525; 0.017558146; 0.0013207525; 0.0237483692; 0.0013207525; 0.0237483692; 0.0098748421; 0.0065348232; 0.0550484696; 0.0363327218; 0.0225317026; 0.0627852142; 0.0336107904; 0.0593729447; 0.0465362762; 0.034939343; 0.040855918; 0.0214601616; 0.0270887749; 0.0409051615; 0.0178108073; 0.0713615878; 0.0024152109; 0.0440424551; 0.0119656876; 0.0157609171; 0.0283440985; 0.0178108073}
{0.0367552715; 0.0127425951; 0.0762176361; 0.0013305374; 0.0087804342; 0.0552503243; 0.0283378237; 0.0873001149; 0.0727508474; 0.103805093; 0.0485311601; 0.0045655827; 0.0966022614; 0.03323957; 0.0087804342; 0.0966022614; 0.0087804342; 0.0873001149; 0.0087804342; 0.0873001149; 0.0333485908; 0.0084446369; 0.0246716366; 0.0829431265; 0.0257532077; 0.1089166394; 0.0836613556; 0.0275346394; 0.0499188309; 0.0420189835; 0.0050123336; 0.0733781914; 0.093659283; 0.067115547; 0.0781134218; 0.0017082146; 0.103805093; 0.0107764936; 0.0901677554; 0.0668828082; 0.0177062776; 0.0781134218}
{0.0387558805; 0.0436243744; 0.0628275828; 0.0385054937; 0.0051723337; 0.0008965562; 0.0320867752; 0.000354807; 0.0556822602; 0.0248942256; 0.0097530416; 0.0722788002; 0.0391887679; 0.0830810802; 0.0051723337; 0.0391887679; 0.0051723337; 0.000354807; 0.0051723337; 0.000354807; 0.013856077; 0.0577545393; 0.0615126673; 0.0511216394; 0.0126358145; 0.0281026037; 0.0574551117; 0.0103431144; 0.0301222562; 0.0035936313; 0.060086504; 0.0233638493; 0.0252044315; 0.0223072934; 0.0225776063; 0.0741796022; 0.0248942256; 0.0514515608; 0.0012533913; 0.0447123089; 0.0197410473; 0.0225776063}
{0.1027639704; 0.1098239531; 0.0388607766; 0.0625609021; 0.0674012278; 0.1096770456; 0.0604505286; 0.0978298222; 0.0834951371; 0.1037894037; 0.050583061; 0.0691602105; 0.0474173353; 0.079864399; 0.0674012278; 0.0474173353; 0.0674012278; 0.0978298222; 0.0674012278; 0.0978298222; 0.0752982141; 0.0854430702; 0.0517231334; 0.0823309714; 0.0182427903; 0.0300314637; 0.0462205742; 0.0763720514; 0.0424373533; 0.0339874112; 0.103859644; 0.0787865214; 0.0233749212; 0.0813656398; 0.047011575; 0.1116153681; 0.1037894037; 0.0227683081; 0.0549067744; 0.0184136195; 0.0348223738; 0.047011575}

{0.0687235456; 0.063991834; 0.0737483343; 0.0594900797; 0.0153308809; 0.0526440608; 0.0758005984; 0.02907582; 0.0760577332; 0.0308818735; 0.0398762069; 0.0138356023; 0.0403736185}
{0.0040056694; 0.094859016; 0.0794686143; 0.0476298969; 0.0199536274; 0.037029308; 0.0582120938; 0.0775063587; 0.0206308305; 0.004349381; 0.0203775546; 0.0402370397; 0.03286997}
{0.0322133696; 0.0458721656; 0.0459977337; 0.0099022667; 0.0782353497; 0.0322098527; 0.0309508248; 0.0611202347; 0.0513757358; 0.1036851386; 0.0263318892; 0.0548011136; 0.0066548863}
{0.0359794195; 0.0739249989; 0.0986362879; 0.0090291842; 0.0312618012; 0.0750052682; 0.0326619119; 0.0591361032; 0.0930600103; 0.090216309; 0.0510837114; 0.0162627931; 0.0133037606}
{0.061526827; 0.1007993966; 0.0947817002; 0.153666843; 0.0550207852; 0.0752670412; 0.057374162; 0.1074306862; 0.0652383505; 0.1432354513; 0.0527595965; 0.073354949; 0.1524582073}
{0.0778382188; 0.0154323418; 0.0530744157; 0.0628597276; 0.0084072362; 0.0862819292; 0.02440504; 0.0658364175; 0.0084174938; 0.0307420136; 0.130778995; 0.0798089553; 0.0614357969}
{0.0496039687; 0.0196937893; 0.0394122783; 0.0523853126; 0.0867408193; 0.0043603801; 0.0296937551; 0.0198125893; 0.0778127231; 0.0213270624; 0.0414655759; 0.0722125423; 0.0987536639}
{0.0361774007; 0.0364179946; 0.0496693142; 0.0389061508; 0.0416263247; 0.0506261128; 0.0351257633; 0.0837359754; 0.1038874906; 0.0974672503; 0.0296385935; 0.0631786876; 0.1117186999}
{0.0795882411; 0.0581005973; 0.0112769502; 0.1084101302; 0.0657648505; 0.0088711884; 0.0023750506; 0.020940696; 0.0905338417; 0.0626184602; 0.0962695387; 0.0890717284; 0.0214725554}
{0.019892375; 0.0833299383; 0.0611918295; 0.0061989778; 0.0593563364; 0.0270545974; 0.0395731011; 0.0057828525; 0.1001963959; 0.0478750445; 0.0296523592; 0.0335225798; 0.0228144021}
{0.0546417678; 0.009942938; 0.0102690734; 0.0505093513; 0.0622674185; 0.0925786975; 0.0741972057; 0.007085254; 0.0202433149; 0.01263073; 0.0032713422; 0.0849028713; 0.0664903679}
{0.0543950816; 0.0278424862; 0.0183842089; 0.0082642835; 0.0087950772; 0.0343381616; 0.0514780822; 0.055403602; 0.0043935427; 0.0839095122; 0.0594916431; 0.050078019; 0.0314516731}
{0.073327796; 0.0812400155; 0.0165179116; 0.0061514415; 0.0875145955; 0.03311579; 0.0815048684; 0.0680265025; 0.0081436529; 0.0081584379; 0.0665222004; 0.0249521735; 0.0492977154}
{0.0690173242; 0.0487134332; 0.0577532051; 0.1002455465; 0.0764004068; 0.0087737035; 0.0844792474; 0.0460276417; 0.0161734608; 0.0224833532; 0.0661293942; 0.0154448595; 0.0302419814}
